Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 147
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 100

    (106) call_function_prod -> CAS L_PAREN . a AS type R_PAREN
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 148
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 101

    (38) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 149


state 102

    (52) alter_table_statement -> ALTER TABLE NAME . ADD COLUMN NAME type SEMICOLON
    (53) alter_table_statement -> ALTER TABLE NAME . DROP COLUMN NAME SEMICOLON

    ADD             shift and go to state 150
    DROP            shift and go to state 151


state 103

    (58) drop_table_statement -> DROP TABLE NAME . SEMICOLON

    SEMICOLON       shift and go to state 152


state 104

    (54) if_statement -> IF a THEN . statements END IF SEMICOLON
    (55) if_statement -> IF a THEN . statements ELSE statements END IF SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    ELSE            reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 153

state 105

    (74) a -> a OR . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    b                              shift and go to state 154
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 106

    (56) if_statement -> IF L_PAREN a . COMMA a COMMA a R_PAREN SEMICOLON
    (74) a -> a . OR b

    COMMA           shift and go to state 155
    OR              shift and go to state 105


state 107

    (76) b -> b AND . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    c                              shift and go to state 156
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 108

    (78) c -> NOT_SIGN d .
    (80) d -> d . EQUALS e
    (81) d -> d . NOT_EQ e
    (82) d -> d . LESS_THAN e
    (83) d -> d . GREATER_THAN e
    (84) d -> d . LESS_EQ e
    (85) d -> d . GREATER_EQ e

    AND             reduce using rule 78 (c -> NOT_SIGN d .)
    THEN            reduce using rule 78 (c -> NOT_SIGN d .)
    OR              reduce using rule 78 (c -> NOT_SIGN d .)
    BEGIN           reduce using rule 78 (c -> NOT_SIGN d .)
    COMMA           reduce using rule 78 (c -> NOT_SIGN d .)
    SEMICOLON       reduce using rule 78 (c -> NOT_SIGN d .)
    R_PAREN         reduce using rule 78 (c -> NOT_SIGN d .)
    AS              reduce using rule 78 (c -> NOT_SIGN d .)
    END             reduce using rule 78 (c -> NOT_SIGN d .)
    WHEN            reduce using rule 78 (c -> NOT_SIGN d .)
    ELSE            reduce using rule 78 (c -> NOT_SIGN d .)
    WHERE           reduce using rule 78 (c -> NOT_SIGN d .)
    EQUALS          shift and go to state 109
    NOT_EQ          shift and go to state 110
    LESS_THAN       shift and go to state 111
    GREATER_THAN    shift and go to state 112
    LESS_EQ         shift and go to state 113
    GREATER_EQ      shift and go to state 114


state 109

    (80) d -> d EQUALS . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    e                              shift and go to state 157
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 110

    (81) d -> d NOT_EQ . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    e                              shift and go to state 158
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 111

    (82) d -> d LESS_THAN . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    e                              shift and go to state 159
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 112

    (83) d -> d GREATER_THAN . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    e                              shift and go to state 160
