Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 142
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 96

    (39) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 143


state 97

    (51) alter_table_statement -> ALTER TABLE NAME . ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> ALTER TABLE NAME . DROP COLUMN NAME SEMICOLON

    ADD             shift and go to state 144
    DROP            shift and go to state 145


state 98

    (55) drop_table_statement -> DROP TABLE NAME . SEMICOLON

    SEMICOLON       shift and go to state 146


state 99

    (53) if_statement -> IF L_PAREN a . COMMA a COMMA a R_PAREN SEMICOLON
    (72) a -> a . OR b

    COMMA           shift and go to state 147
    OR              shift and go to state 105


state 100

    (54) exec_statement -> EXEC NAME vals . SEMICOLON
    (45) vals -> vals . COMMA a

    SEMICOLON       shift and go to state 148
    COMMA           shift and go to state 149


state 101

    (46) vals -> a .
    (72) a -> a . OR b

    SEMICOLON       reduce using rule 46 (vals -> a .)
    COMMA           reduce using rule 46 (vals -> a .)
    R_PAREN         reduce using rule 46 (vals -> a .)
    OR              shift and go to state 105


state 102

    (62) case_statement -> CASE WHEN a . THEN a when_statement ELSE THEN a END
    (72) a -> a . OR b

    THEN            shift and go to state 150
    OR              shift and go to state 105


state 103

    (56) update_statement -> UPDATE NAME SET . column_assignments WHERE a SEMICOLON
    (57) column_assignments -> . column_assignments COMMA NAME ASSIGN a
    (58) column_assignments -> . NAME ASSIGN a

    NAME            shift and go to state 151

    column_assignments             shift and go to state 152

state 104

    (59) while_statement -> WHILE a BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    CASE            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 153

state 105

    (72) a -> a OR . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    b                              shift and go to state 154
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 106

    (74) b -> b AND . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    c                              shift and go to state 155
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 107

    (76) c -> NOT_SIGN d .
    (78) d -> d . EQUALS e
    (79) d -> d . NOT_EQ e
    (80) d -> d . LESS_THAN e
    (81) d -> d . GREATER_THAN e
    (82) d -> d . LESS_EQ e
    (83) d -> d . GREATER_EQ e

    AND             reduce using rule 76 (c -> NOT_SIGN d .)
    BEGIN           reduce using rule 76 (c -> NOT_SIGN d .)
    OR              reduce using rule 76 (c -> NOT_SIGN d .)
    COMMA           reduce using rule 76 (c -> NOT_SIGN d .)
    SEMICOLON       reduce using rule 76 (c -> NOT_SIGN d .)
    THEN            reduce using rule 76 (c -> NOT_SIGN d .)
    R_PAREN         reduce using rule 76 (c -> NOT_SIGN d .)
    AS              reduce using rule 76 (c -> NOT_SIGN d .)
    WHEN            reduce using rule 76 (c -> NOT_SIGN d .)
    ELSE            reduce using rule 76 (c -> NOT_SIGN d .)
    WHERE           reduce using rule 76 (c -> NOT_SIGN d .)
    END             reduce using rule 76 (c -> NOT_SIGN d .)
    EQUALS          shift and go to state 108
    NOT_EQ          shift and go to state 109
    LESS_THAN       shift and go to state 110
    GREATER_THAN    shift and go to state 111
    LESS_EQ         shift and go to state 112
    GREATER_EQ      shift and go to state 113


state 108

    (78) d -> d EQUALS . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    e                              shift and go to state 156
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 109

    (79) d -> d NOT_EQ . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    e                              shift and go to state 157
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 110

    (80) d -> d LESS_THAN . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    e                              shift and go to state 158
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 111

    (81) d -> d GREATER_THAN . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    e                              shift and go to state 159
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 112

    (82) d -> d LESS_EQ . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    e                              shift and go to state 160
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 113

    (83) d -> d GREATER_EQ . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    e                              shift and go to state 161
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 114

    (85) e -> e PLUS . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    f                              shift and go to state 162
    g                              shift and go to state 71
    h                              shift and go to state 72

state 115

    (86) e -> e MINUS . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    f                              shift and go to state 163
    g                              shift and go to state 71
    h                              shift and go to state 72

state 116

    (88) f -> f TIMES . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID
