Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TIMES           reduce using rule 112 (h -> NAME .)
    DIVIDE          reduce using rule 112 (h -> NAME .)
    PLUS            reduce using rule 112 (h -> NAME .)
    MINUS           reduce using rule 112 (h -> NAME .)
    EQUALS          reduce using rule 112 (h -> NAME .)
    NOT_EQ          reduce using rule 112 (h -> NAME .)
    LESS_THAN       reduce using rule 112 (h -> NAME .)
    GREATER_THAN    reduce using rule 112 (h -> NAME .)
    LESS_EQ         reduce using rule 112 (h -> NAME .)
    GREATER_EQ      reduce using rule 112 (h -> NAME .)
    AND             reduce using rule 112 (h -> NAME .)
    OR              reduce using rule 112 (h -> NAME .)
    SEMICOLON       reduce using rule 112 (h -> NAME .)
    THEN            reduce using rule 112 (h -> NAME .)
    BEGIN           reduce using rule 112 (h -> NAME .)
    R_PAREN         reduce using rule 112 (h -> NAME .)
    NAME            reduce using rule 112 (h -> NAME .)
    COMMA           reduce using rule 112 (h -> NAME .)
    AS              reduce using rule 112 (h -> NAME .)
    END             reduce using rule 112 (h -> NAME .)
    WHEN            reduce using rule 112 (h -> NAME .)
    ELSE            reduce using rule 112 (h -> NAME .)
    WHERE           reduce using rule 112 (h -> NAME .)


state 96

    (61) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type
    (62) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME

    NAME            shift and go to state 149


state 97

    (71) drop_table_statement -> DROP TABLE . NAME

    NAME            shift and go to state 150


state 98

    (63) if_statement -> IF a . THEN statements END IF
    (64) if_statement -> IF a . THEN statements ELSE statements END IF
    (87) a -> a . OR b

    THEN            shift and go to state 151
    OR              shift and go to state 122


state 99

    (65) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN
    (113) h -> L_PAREN . a R_PAREN
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    a                              shift and go to state 152
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 100

    (66) exec_statement -> EXEC NAME . vals
    (67) exec_statement -> EXEC NAME . args
    (68) exec_statement -> EXEC NAME .
    (51) vals -> . vals COMMA a
    (52) vals -> . a
    (69) args -> . args COMMA ID ASSIGN a
    (70) args -> . ID ASSIGN a
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    SEMICOLON       reduce using rule 68 (exec_statement -> EXEC NAME .)
    TIMES           reduce using rule 68 (exec_statement -> EXEC NAME .)
    DIVIDE          reduce using rule 68 (exec_statement -> EXEC NAME .)
    PLUS            reduce using rule 68 (exec_statement -> EXEC NAME .)
    EQUALS          reduce using rule 68 (exec_statement -> EXEC NAME .)
    NOT_EQ          reduce using rule 68 (exec_statement -> EXEC NAME .)
    LESS_THAN       reduce using rule 68 (exec_statement -> EXEC NAME .)
    GREATER_THAN    reduce using rule 68 (exec_statement -> EXEC NAME .)
    LESS_EQ         reduce using rule 68 (exec_statement -> EXEC NAME .)
    GREATER_EQ      reduce using rule 68 (exec_statement -> EXEC NAME .)
    AND             reduce using rule 68 (exec_statement -> EXEC NAME .)
    OR              reduce using rule 68 (exec_statement -> EXEC NAME .)
    THEN            reduce using rule 68 (exec_statement -> EXEC NAME .)
    BEGIN           reduce using rule 68 (exec_statement -> EXEC NAME .)
    R_PAREN         reduce using rule 68 (exec_statement -> EXEC NAME .)
    COMMA           reduce using rule 68 (exec_statement -> EXEC NAME .)
    AS              reduce using rule 68 (exec_statement -> EXEC NAME .)
    END             reduce using rule 68 (exec_statement -> EXEC NAME .)
    WHEN            reduce using rule 68 (exec_statement -> EXEC NAME .)
    ELSE            reduce using rule 68 (exec_statement -> EXEC NAME .)
    WHERE           reduce using rule 68 (exec_statement -> EXEC NAME .)
    ID              shift and go to state 156
    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

  ! MINUS           [ reduce using rule 68 (exec_statement -> EXEC NAME .) ]
  ! NAME            [ reduce using rule 68 (exec_statement -> EXEC NAME .) ]

    vals                           shift and go to state 153
    args                           shift and go to state 154
    a                              shift and go to state 155
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 101

    (72) update_statement -> UPDATE NAME . SET column_assignments WHERE a

    SET             shift and go to state 157


state 102

    (75) while_statement -> WHILE a . BEGIN statements END
    (87) a -> a . OR b

    BEGIN           shift and go to state 158
    OR              shift and go to state 122


state 103

    (76) truncate_statement -> TRUNCATE TABLE . NAME

    NAME            shift and go to state 159


state 104

    (77) delete_statement -> DELETE FROM . NAME WHERE a

    NAME            shift and go to state 160


state 105

    (22) create_database_statement -> CREATE DATA BASE . NAME

    NAME            shift and go to state 161


state 106

    (29) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN

    L_PAREN         shift and go to state 162


state 107

    (53) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> CREATE FUNCTION NAME . L_PAREN R_PAREN RETURN type AS BEGIN statements END

    L_PAREN         shift and go to state 163


state 108

    (55) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN R_PAREN AS BEGIN statements END

    L_PAREN         shift and go to state 164


state 109

    (24) declare_statement -> DECLARE ID AS . type
    (81) type -> . INT
    (82) type -> . DECIMAL
    (83) type -> . DATE
    (84) type -> . DATETIME
    (85) type -> . NCHAR L_PAREN a R_PAREN
    (86) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 111
    DECIMAL         shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    NCHAR           shift and go to state 115
    NVARCHAR        shift and go to state 116

    type                           shift and go to state 165

state 110

    (25) declare_statement -> DECLARE ID type .

    SEMICOLON       reduce using rule 25 (declare_statement -> DECLARE ID type .)


state 111

    (81) type -> INT .

    SEMICOLON       reduce using rule 81 (type -> INT .)
    NOT             reduce using rule 81 (type -> INT .)
    NULL            reduce using rule 81 (type -> INT .)
    PRIMARY         reduce using rule 81 (type -> INT .)
    REFERENCE       reduce using rule 81 (type -> INT .)
    R_PAREN         reduce using rule 81 (type -> INT .)
    COMMA           reduce using rule 81 (type -> INT .)
    AS              reduce using rule 81 (type -> INT .)


state 112

    (82) type -> DECIMAL .

    SEMICOLON       reduce using rule 82 (type -> DECIMAL .)
    NOT             reduce using rule 82 (type -> DECIMAL .)
    NULL            reduce using rule 82 (type -> DECIMAL .)
    PRIMARY         reduce using rule 82 (type -> DECIMAL .)
    REFERENCE       reduce using rule 82 (type -> DECIMAL .)
    R_PAREN         reduce using rule 82 (type -> DECIMAL .)
    COMMA           reduce using rule 82 (type -> DECIMAL .)
    AS              reduce using rule 82 (type -> DECIMAL .)


state 113

    (83) type -> DATE .

    SEMICOLON       reduce using rule 83 (type -> DATE .)
    NOT             reduce using rule 83 (type -> DATE .)
    NULL            reduce using rule 83 (type -> DATE .)
    PRIMARY         reduce using rule 83 (type -> DATE .)
    REFERENCE       reduce using rule 83 (type -> DATE .)
    R_PAREN         reduce using rule 83 (type -> DATE .)
    COMMA           reduce using rule 83 (type -> DATE .)
    AS              reduce using rule 83 (type -> DATE .)


state 114

    (84) type -> DATETIME .

    SEMICOLON       reduce using rule 84 (type -> DATETIME .)
    NOT             reduce using rule 84 (type -> DATETIME .)
    NULL            reduce using rule 84 (type -> DATETIME .)
    PRIMARY         reduce using rule 84 (type -> DATETIME .)
    REFERENCE       reduce using rule 84 (type -> DATETIME .)
    R_PAREN         reduce using rule 84 (type -> DATETIME .)
    COMMA           reduce using rule 84 (type -> DATETIME .)
    AS              reduce using rule 84 (type -> DATETIME .)


state 115

    (85) type -> NCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 166


state 116

    (86) type -> NVARCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 167


state 117

    (27) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 168


state 118

    (28) assignments -> ID ASSIGN . a
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    a                              shift and go to state 169
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
