Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    TIMES           shift and go to state 76
    NAME            shift and go to state 74
    CASE            shift and go to state 80
    CAS             shift and go to state 31
    IF              shift and go to state 34
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    column                         shift and go to state 176
    case_statement                 shift and go to state 77
    call_function_statement        shift and go to state 78
    if_statement                   shift and go to state 79
    function_name_prod             shift and go to state 30

state 128

    (55) column -> if_statement NAME .

    POINT           reduce using rule 55 (column -> if_statement NAME .)
    FROM            reduce using rule 55 (column -> if_statement NAME .)
    COMMA           reduce using rule 55 (column -> if_statement NAME .)
    R_PAREN         reduce using rule 55 (column -> if_statement NAME .)


state 129

    (83) case_statement -> CASE when_statements . END NAME

    END             shift and go to state 177


state 130

    (84) when_statements -> WHEN . a THEN a when_statements
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 178
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 131

    (85) when_statements -> ELSE . THEN a

    THEN            shift and go to state 179


state 132

    (46) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN

    L_PAREN         shift and go to state 180


state 133

    (92) a -> a OR . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    b                              shift and go to state 181
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 134

    (94) b -> b AND . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    c                              shift and go to state 182
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 135

    (96) c -> NOT_SIGN d .
    (98) d -> d . EQUALS e
    (99) d -> d . NOT_EQ e
    (100) d -> d . LESS_THAN e
    (101) d -> d . GREATER_THAN e
    (102) d -> d . LESS_EQ e
    (103) d -> d . GREATER_EQ e

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    AND             reduce using rule 96 (c -> NOT_SIGN d .)
    OR              reduce using rule 96 (c -> NOT_SIGN d .)
    SEMICOLON       reduce using rule 96 (c -> NOT_SIGN d .)
    THEN            reduce using rule 96 (c -> NOT_SIGN d .)
    BEGIN           reduce using rule 96 (c -> NOT_SIGN d .)
    R_PAREN         reduce using rule 96 (c -> NOT_SIGN d .)
    COMMA           reduce using rule 96 (c -> NOT_SIGN d .)
    AS              reduce using rule 96 (c -> NOT_SIGN d .)
    TIMES           reduce using rule 96 (c -> NOT_SIGN d .)
    DIVIDE          reduce using rule 96 (c -> NOT_SIGN d .)
    PLUS            reduce using rule 96 (c -> NOT_SIGN d .)
    MINUS           reduce using rule 96 (c -> NOT_SIGN d .)
    END             reduce using rule 96 (c -> NOT_SIGN d .)
    WHEN            reduce using rule 96 (c -> NOT_SIGN d .)
    ELSE            reduce using rule 96 (c -> NOT_SIGN d .)
    WHERE           reduce using rule 96 (c -> NOT_SIGN d .)
    EQUALS          shift and go to state 136
    NOT_EQ          shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_THAN    shift and go to state 139
    LESS_EQ         shift and go to state 140
    GREATER_EQ      shift and go to state 141

  ! EQUALS          [ reduce using rule 96 (c -> NOT_SIGN d .) ]
  ! NOT_EQ          [ reduce using rule 96 (c -> NOT_SIGN d .) ]
  ! LESS_THAN       [ reduce using rule 96 (c -> NOT_SIGN d .) ]
  ! GREATER_THAN    [ reduce using rule 96 (c -> NOT_SIGN d .) ]
  ! LESS_EQ         [ reduce using rule 96 (c -> NOT_SIGN d .) ]
  ! GREATER_EQ      [ reduce using rule 96 (c -> NOT_SIGN d .) ]


state 136

    (98) d -> d EQUALS . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
